0,596,118,59,69
0,596
0,596
1,596
1,596
1,596
2,596
2,595
2,596
3,596
5,596
12,596
20,597
28,597
36,597
46,597
54,597
62,597
70,597
78,597
87,597
95,597
103,597
113,597
122,597
132,596
141,596
150,596
159,596
168,596
179,596
188,595
197,595
206,595
216,595
225,595
234,595
244,594
253,594
263,594
272,594
281,594
290,594
300,594
310,594
319,594
328,594
337,594
347,594
356,593
365,594
375,594
385,594
394,593
403,593
412,593
421,593
431,593
441,593
450,593
459,593
468,593
478,593
487,593
496,593
505,593
516,593
525,592
534,592
543,592
552,592
562,592
571,592
581,592
590,592
600,592
609,592
618,592
627,592
636,592
647,592
656,592
665,593
674,594
684,595
693,596
702,596
712,597
721,597
731,597
740,598
749,598
758,598
768,599
778,598
787,598
796,598
805,598
815,597
824,597
833,597
843,597
852,597
862,597
871,596
880,597
889,596
899,596
909,596
918,596
927,596
936,595
946,595
955,595
964,595
974,595
984,595
993,595
1002,595
1012,595
1022,595
1033,595
1044,595
1054,594
1064,595
1075,594
1085,594
1095,594
1106,594
1117,594
1127,594
1137,594
1147,594
1158,594
1168,594
1179,594
1189,594
1200,594
1210,594
1220,594
1230,594
1242,594
1252,594
1262,593
1272,593
1283,593
1293,593
1303,593
1314,593
1325,593
1335,594
1345,594
1355,595
1366,596
1377,597
1387,598
1397,598
1408,599
1418,599
1428,599
1439,599
1449,600
1460,600
1470,599
1480,600
1490,599
1501,599
1512,599
1522,598
1532,598
1543,598
1553,598
1563,598
1574,598
1585,597
1595,597
1605,597
1615,597
1626,596
1636,596
1647,596
1657,596
1668,596
1678,596
1688,596
1698,596
1710,596
1720,596
1730,596
1740,596
1751,596
1761,596
1772,596
1782,595
1793,596
1803,595
1813,595
1823,596
1833,595
1845,596
1855,595
1865,595
1875,595
1886,595
1896,595
1907,595
1917,594
1928,595
1938,594
1948,595
1958,595
1969,594
1980,595
1990,594
2000,595
2011,595
2021,595
2031,596
2042,598
2053,598
2063,599
2073,600
2083,601
2094,601
2105,602
2115,602
2125,602
2136,602
2146,602
2156,601
2166,602
2178,601
2188,601
2198,601
2208,601
2219,601
2229,601
2240,600
2250,600
2260,600
2271,600
2281,600
2291,599
2301,599
2313,599
2323,599
2333,599
2343,598
2354,598
2364,598
2375,598
2385,598
2396,598
2406,598
2416,598
2426,598
2438,598
2448,598
2458,598
2468,598
2479,598
2489,598
2499,598
2510,598
2521,598
2531,597
2541,597
2551,597
2562,597
2573,597
2583,597
2593,597
2604,597
2614,597
2624,596
2634,597
2646,596
2656,597
2666,597
2676,596
2686,596
2697,596
2708,596
2718,597
2728,598
2739,599
2749,600
2759,601
2770,602
2781,603
2791,603
2801,604
2811,604
2822,604
2832,604
2843,605
2853,604
2864,605
2874,605
2884,604
2894,604
2906,604
2916,604
2926,604
2936,603
2947,603
2957,603
2967,602
2978,602
2989,602
2999,602
3009,602
3019,602
3030,601
3041,601
3051,601
3061,601
3072,601
3082,601
3092,601
3103,601
3113,601
3124,601
3134,601
3144,601
3154,601
3165,601
3176,601
3186,601
3196,601
3207,600
3217,601
3227,601
3238,601
3249,600
3259,601
3269,600
3279,600
3290,600
3300,600
3311,600
3321,600
3332,600
3342,600
3352,599
3362,599
3374,599
3384,599
3394,599
3404,599
3415,599
3425,599
3436,599
3446,598
3457,599
3467,598
3477,599
3487,600
3497,601
3509,602
3519,603
3529,604
3539,605
3550,606
3560,606
3571,607
3581,607
3592,607
3602,608
3612,607
3622,607
3633,607
3644,607
3654,607
3664,607
3675,607
3685,606
3695,606
3706,606
3717,605
3727,606
3737,605
3747,605
3758,605
3769,605
3779,604
3789,604
3800,604
3810,604
3820,605
3830,604
3842,604
3852,604
3862,604
3872,604
3883,604
3893,605
3904,604
3914,604
3924,604
3935,604
3945,604
3955,604
3965,604
3977,604
3987,604
3997,604
4007,604
4018,603
4028,603
4039,604
4049,603
4060,603
4070,603
4080,603
4090,603
4102,602
4112,602
4122,602
4132,602
4143,602
4153,602
4163,602
4174,602
4185,602
4195,601
4205,601
4215,602
4226,602
4237,601
4247,601
4257,601
4268,601
4278,601
4288,601
4298,601
4310,602
4320,603
4330,604
4340,606
4350,606
4361,607
4372,608
4382,608
4392,609
4403,609
4413,610
4423,610
4434,610
4445,610
4455,610
4465,610
4475,610
4486,609
4496,609
4507,609
4517,609
4528,609
4538,609
4548,609
4558,608
4570,608
4580,608
4590,608
4600,607
4611,607
4621,607
4631,607
4642,607
4653,607
4663,607
4673,607
4683,607
4694,607
4705,607
4715,607
4725,607
4736,607
4746,607
4756,607
4767,607
4777,607
4788,607
4798,607
4808,606
4818,606
4829,606
4840,606
4850,606
4860,606
4871,606
4881,606
4891,606
4902,605
4913,605
4923,605
4933,605
4943,605
4954,605
4964,605
4975,604
4985,605
4996,604
5006,604
5016,604
5026,604
5038,604
5048,604
5058,604
5068,604
5079,604
5089,604
5100,604
5110,604
5121,604
5131,605
5141,606
5151,607
5161,608
5173,609
5183,610
5193,611
5203,611
5214,612
5224,612
5235,612
5245,612
5256,612
5266,612
5276,612
5286,612
5297,612
5308,612
5318,612
5328,612
5339,611
5349,611
5359,611
5370,611
5381,611
5391,611
5401,610
5411,610
5422,610
5433,610
5443,609
5453,610
5464,609
5474,610
5484,609
5494,610
5506,610
5516,610
5526,610
5536,610
5547,610
5557,610
5568,610
5578,610
5588,610
5599,609
5609,609
5619,609
5629,609
5641,609
5651,609
5661,609
5671,608
5682,608
5692,608
5703,608
5713,608
5724,608
5734,608
5744,607
5754,607
5766,607
5776,607
5786,607
5796,607
5807,607
5817,606
5827,607
5838,607
5849,607
5859,607
5869,606
5879,606
5890,606
5901,606
5911,606
5921,606
5932,606
5942,606
5952,607
5962,607
5974,608
5984,609
5994,610
6004,611
6014,612
6025,613
6036,613
6046,614
6056,615
6067,615
6077,615
6087,614
6098,614
6109,614
6119,614
6129,615
6139,614
6150,614
6160,614
6171,614
6181,613
6192,613
6202,613
6212,613
6222,613
6234,612
6244,612
6254,612
6264,612
6275,612
6285,612
6295,613
6306,612
6317,612
6327,612
6337,612
6347,613
6358,612
6369,613
6379,612
6389,613
6400,612
6410,612
6420,612
6431,612
6441,612
6452,612
6462,612
6472,611
6482,611
6493,611
6504,611
6514,611
6524,611
6535,610
6545,610
6555,610
6566,610
6577,610
6587,610
6597,610
6607,609
6618,609
6628,609
6639,610
6649,609
6660,610
6670,609
6680,609
6690,609
6702,609
6712,609
6722,609
6732,609
6743,609
6753,609
6764,609
6774,608
6785,608
6795,608
6805,608
6815,608
6825,609
6837,610
6847,611
6857,612
6867,613
6878,614
6888,615
6899,616
6909,616
6920,616
6930,617
6940,617
6950,617
6961,617
6972,617
6982,617
6992,617
7003,616
7013,617
7023,616
7034,616
7045,616
7055,616
7065,616
7075,615
7086,615
7097,615
7107,615
7117,615
7128,615
7138,615
7148,615
7158,615
7170,615
7180,615
7190,615
7200,615
7211,616
7221,615
7232,615
7242,615
7252,615
7263,616
7273,615
7283,615
7293,615
7305,615
7315,615
7325,615
7335,615
7346,614
7356,615
7367,614
7377,614
7388,614
7398,614
7408,614
7418,613
7430,614
7440,613
7450,613
7460,613
7471,613
7481,613
7491,613
7502,613
7513,613
7523,613
7533,612
7543,612
7554,612
7565,612
7575,612
7585,612
7596,612
7606,611
7616,611
7626,611
7638,611
7648,611
7658,611
7668,612
7678,612
7689,613
7700,614
7710,614
7720,616
7731,616
7741,617
7751,618
7762,618
7773,618
7783,619
7793,619
7803,619
7814,619
7824,619
7835,619
7845,619
7856,618
7866,618
7876,618
7886,619
7898,618
7908,618
7918,618
7928,617
7939,617
7949,617
7959,617
7970,617
7981,617
7991,617
8001,617
8011,617
8022,617
8033,617
8043,617
8053,618
8064,617
8074,617
8084,616
8095,617
8105,617
8116,616
8126,617
8136,617
8146,617
8157,616
8168,616
8178,616
8188,616
8199,616
8209,616
8219,616
8230,615
8241,615
8251,615
8261,615
8271,615
8282,615
8292,615
8303,614
8313,614
8324,614
8334,614
8344,614
8354,614
8366,614
8376,613
8386,613
8396,613
8407,613
8417,613
8428,613
8438,613
8449,612
8459,613
8469,612
8479,612
8489,612
8501,612
8511,612
8521,612
8531,612
8542,612
8552,612
8563,613
8573,613
8584,614
8594,615
8604,616
8614,617
8625,618
8636,619
8646,619
8656,620
8667,620
8677,620
8687,620
8698,620
8709,620
8719,621
8729,621
8739,620
8750,620
8761,620
8771,620
8781,620
8792,619
8802,619
8812,619
8822,619
8834,619
8844,619
8854,618
8864,619
8875,619
8885,619
8896,619
8906,618
8916,618
8927,618
8937,618
8947,619
8957,619
8969,619
8979,618
8989,619
8999,618
9010,618
9020,619
9031,618
9041,618
9052,618
9062,618
9072,618
9082,617
9094,617
9104,618
9114,617
9124,617
9135,617
9145,617
9155,616
9166,617
9177,616
9187,616
9197,616
9207,616
9218,616
9229,615
9239,615
9249,615
9260,615
9270,615
9280,615
9290,615
9302,614
9312,614
9322,614
9332,614
9342,614
9353,615
9364,614
9374,614
9384,614
9395,613
9405,614
9415,613
9426,614
9437,614
9447,614
9457,613
9467,613
9478,614
9488,615
9499,616
9509,617
9520,618
9530,618
9540,619
9550,620
9562,620
9572,621
9582,621
9592,622
9603,622
9613,622
9623,622
9634,622
9645,622
9655,621
9665,622
9675,621
9686,621
9697,621
9707,621
9717,621
9728,621
9738,620
9748,621
9759,620
9769,620
9780,620
9790,620
9800,620
9810,620
9821,620
9832,620
9842,620
9852,620
9863,620
9873,619
9883,620
9894,620
9905,620
9915,620
9925,620
9935,620
9946,620
9956,619
9967,619
9977,619
9988,619
9998,619
10008,619
10019,619
10032,618
10043,618
10054,618
10065,618
10077,618
10088,617
10100,617
10112,617
10123,617
10134,617
10145,617
10157,616
10169,617
10180,616
10191,616
10203,616
10214,616
10226,616
10237,616
10249,615
10260,615
10271,616
10283,615
10295,615
10306,615
10317,615
10329,615
10340,615
10351,614
10363,614
10375,615
10386,614
10397,614
10408,614
10420,616
10432,616
10443,617
10455,618
10466,619
10477,620
10488,621
10501,622
10512,622
10523,623
10534,622
10546,622
10558,622
10569,623
10580,623
10592,622
10603,622
10614,622
10627,622
10638,622
10649,622
10660,621
10672,621
10683,621
10695,621
10706,620
10718,620
10729,621
10740,621
10752,620
10764,620
10775,620
10786,621
10798,621
10809,620
10820,620
10832,620
10844,620
10855,620
10866,620
10877,620
10889,620
10901,620
10912,620
10924,620
10935,620
10946,619
10958,620
10970,619
10981,619
10992,618
11003,618
11015,618
11027,618
11038,618
11049,618
11061,617
11072,618
11083,617
11096,617
11107,617
11118,617
11129,617
11141,617
11152,616
11164,616
11175,616
11187,616
11198,616
11209,616
11220,616
11233,616
11244,616
11255,615
11267,615
11278,615
11290,615
11301,615
11313,615
11324,615
11335,615
11346,615
11359,615
11370,616
11381,616
11393,618
11404,619
11415,619
11427,620
11439,621
11450,622
11461,622
11472,622
11484,622
11496,623
11507,623
11518,622
11530,622
11541,622
11552,622
11565,622
11576,622
11587,621
11598,621
11610,622
11621,621
11633,621
11644,621
11656,621
11667,621
11678,620
11691,620
11702,620
11713,621
11724,620
11736,620
11747,620
11759,620
11770,620
11782,620
11793,620
11804,620
11815,620
11828,620
11839,620
11850,620
11862,620
11873,620
11884,619
11896,619
11908,619
11919,619
11930,619
11941,619
11953,618
11965,618
11976,618
11987,618
11999,618
12010,617
12022,618
12034,617
12045,617
12056,617
12067,617
12079,617
12091,617
12102,616
12113,616
12125,617
12136,616
12147,616
12160,616
12171,616
12182,616
12193,616
12205,615
12216,616
12228,616
12239,615
12251,615
12262,614
12273,615
12284,615
12297,615
12308,616
12319,617
12331,618
12342,618
12353,619
12365,620
12377,621
12388,621
12399,621
12410,622
12423,622
12434,622
12445,622
12456,622
12468,622
12479,622
12491,622
12503,621
12514,622
12525,621
12536,621
12548,621
12560,621
12571,620
12582,620
12594,621
12605,620
12616,620
12628,620
12640,620
12651,620
12662,620
12674,620
12685,620
12697,620
12708,620
12720,620
12731,620
12742,620
12754,620
12766,620
12777,620
12788,620
12800,620
12811,619
12823,619
12834,619
12846,619
12857,619
12868,618
12879,618
12892,618
12903,618
12914,618
12925,617
12937,618
12948,618
12960,617
12972,617
12983,617
12994,617
13005,617
13017,617
13029,617
13040,616
13051,617
13063,616
13074,616
13085,616
13097,616
13109,616
13120,615
13131,616
13143,615
13155,616
13166,615
13177,616
13189,616
13200,617
13211,618
13223,619
13235,619
13246,620
13257,621
13268,621
13280,622
13292,622
13303,622
13315,622
13326,622
13337,622
13348,622
13361,622
13372,622
13383,621
13394,621
13406,621
13417,621
13429,620
13441,620
13452,620
13463,620
13474,620
13487,619
13498,620
13509,620
13520,620
13532,619
13543,620
13555,620
13566,620
13578,620
13589,619
13600,619
13612,620
13624,620
13635,619
13646,619
13658,619
13669,619
13680,619
13692,618
13704,618
13715,618
13726,618
13737,618
13749,618
13761,618
13772,618
13784,617
13795,617
13806,617
13817,617
13830,617
13841,617
13852,616
13863,616
13875,617
13887,616
13898,616
13910,616
13921,616
13932,616
13943,616
13956,615
13967,615
13978,616
13989,615
14001,615
14012,615
14024,615
14035,615
14047,615
14058,615
14069,616
14081,617
14093,617
14104,619
14115,619
14127,621
14138,621
14149,621
14161,622
14173,622
14184,622
14195,622
14206,622
14219,622
14230,622
14241,622
14253,622
14264,622
14275,622
14287,622
14299,621
14310,621
14321,621
14332,620
14344,621
14356,620
14367,620
14379,620
14390,620
14401,621
14412,620
14425,620
14436,620
14447,620
14458,621
14470,620
14481,620
14493,620
14504,620
14516,621
14527,620
14538,620
14550,619
14562,620
14573,620
14584,619
14596,619
14607,619
14619,619
14630,619
14642,618
14653,618
14664,618
14675,618
14688,618
14699,618
14710,617
14722,618
14733,617
14744,617
14756,617
14768,617
14779,617
14790,617
14801,617
14813,616
14825,616
14836,616
14848,616
14859,616
14870,616
14881,616
14894,616
14905,616
14916,616
14927,615
14939,615
14951,616
14962,616
14973,617
14985,618
14996,619
15007,620
15020,621
15031,622
15042,622
15053,622
15065,623
15076,623
15088,623
15099,623
15111,623
15122,623
15133,623
15144,623
15157,623
15168,622
15179,622
15191,622
15202,622
15213,622
15225,622
15237,622
15248,621
15259,621
15270,622
15282,621
15294,622
15305,621
15316,622
15328,622
15339,621
15351,621
15363,621
15374,621
15385,622
15396,621
15408,622
15420,621
15431,621
15442,621
15454,621
15465,621
15476,620
15489,620
15500,621
15511,620
15522,620
15534,620
15545,620
15557,620
15568,619
15580,619
15591,619
15602,619
15613,619
15626,619
15637,618
15648,618
15660,618
15671,618
15683,618
15694,618
15706,618
15717,618
15728,618
15739,617
15752,617
15763,617
15774,618
15785,617
15797,617
15808,617
15820,617
15832,617
15843,617
15854,616
15865,617
15877,617
15889,619
15900,619
15911,620
15923,621
15934,622
15945,623
15958,623
15969,624
15980,624
15991,624
16003,624
16014,624
16026,624
16037,624
16049,624
16060,624
16071,624
16083,624
16095,624
16106,624
16117,624
16129,624
16140,623
16152,623
16163,623
16175,623
16186,624
16197,623
16208,623
16221,623
16232,623
16243,624
16254,623
16266,623
16277,623
16289,623
16301,624
16312,624
16323,623
16334,623
16346,623
16358,623
16369,623
16380,623
16392,623
16403,622
16415,623
16427,623
16438,622
16449,622
16460,622
16472,622
16484,622
16495,621
16506,621
16518,621
16529,621
16540,621
16552,621
16564,621
16575,620
16586,620
16598,620
16609,620
16621,620
16632,620
16644,620
16655,620
16666,620
16677,619
16690,619
16701,620
16712,620
16723,619
16735,619
16746,619
16758,619
16770,619
16781,619
16792,620
16803,621
16816,621
16827,622
16838,623
16849,624
16861,625
16872,625
16884,626
16896,627
16907,626
16918,627
16929,626
16941,627
16953,627
16964,627
16975,627
16987,627
16998,626
17009,627
17021,626
17033,626
17044,626
17055,626
17067,626
17078,627
17090,626
17101,626
17113,626
17124,626
17135,627
17147,626
17159,627
17170,626
17181,627
17192,627
17204,627
17216,627
17227,627
17239,626
17250,627
17261,626
17272,626
17285,626
17296,626
17307,626
17318,626
17330,625
17341,626
17353,625
17364,625
17376,626
17387,625
17398,625
17410,624
17422,625
17433,625
17444,624
17456,624
17467,624
17478,624
17490,624
17502,624
17513,624
17524,624
17536,623
17548,624
17559,624
17570,623
17582,623
17593,623
17604,624
17616,623
17628,623
17639,624
17650,624
17661,625
17673,626
17685,626
17696,627
17708,628
17719,629
17730,629
17741,630
17754,630
17765,630
17776,630
17787,630
17799,630
17810,630
17822,630
17833,630
17845,630
17856,630
17867,630
17880,630
17891,630
17902,629
17913,629
17925,629
17936,630
17948,629
17959,629
17971,630
17982,630
17993,630
18004,630
18017,630
18028,630
18039,630
18051,630
18062,630
18073,630
18085,630
18097,630
18108,629
18119,629
18130,629
18142,629
18154,629
18165,629
18177,629
18188,629
18199,629
18210,628
18223,628
18234,628
18245,628
18256,628
18268,627
18280,627
18291,627
18302,627
18314,627
18325,627
18336,627
18349,627
18360,627
18371,627
18382,626
18394,626
18405,627
18417,626
18428,626
18440,626
18451,627
18462,628
18473,628
18486,629
18497,630
18508,631
18520,632
18531,632
18542,633
18554,634
18566,634
18577,634
18588,634
18599,634
18612,634
18623,634
18634,634
18646,634
18657,634
18668,634
18680,634
18692,634
18703,634
18714,634
18725,633
18737,633
18749,633
18760,633
18771,634
18783,633
18794,633
18805,634
18818,634
