0,659,114,62,64
27272,675
27283,674
27294,674
27305,674
27317,673
27328,673
27340,672
27352,672
27363,672
27374,672
27385,671
27398,672
27409,672
27420,671
27431,671
27443,672
27454,672
27466,672
27478,672
27489,672
27500,672
27511,672
27523,672
27535,672
27546,672
27557,672
27569,672
27580,671
27591,671
27603,670
27615,671
27626,670
27637,670
27649,669
27660,670
27672,669
27683,668
27695,669
27706,668
27717,668
27728,668
27741,667
27752,667
27763,667
27774,667
27786,666
27798,666
27809,666
27821,666
27832,666
27843,666
27854,666
27867,665
27878,665
27889,665
27900,665
27912,666
27923,666
27935,668
27947,669
27958,671
27969,672
27980,673
27992,674
28004,674
28015,674
28026,674
28038,674
28049,673
28060,673
28072,673
28084,673
28095,672
28106,672
28118,672
28130,671
28141,670
28152,670
28164,670
28175,670
28186,669
28198,670
28210,670
28221,670
28232,670
28243,671
28255,671
28267,671
28278,671
28290,671
28301,671
28312,671
28323,670
28336,670
28347,670
28358,670
28369,670
28381,669
28392,669
28404,669
28416,668
28427,668
28438,667
28449,667
28461,667
28473,667
28484,667
28495,666
28507,666
28518,666
28530,666
28541,665
28553,665
28564,665
28575,665
28587,665
28599,665
28610,665
28621,665
28633,665
28644,664
28655,665
28667,665
28679,666
28690,668
28701,669
28712,671
28724,672
28736,674
28747,675
28759,675
28770,675
28781,675
28792,675
28805,675
28816,674
28827,674
28838,674
28850,673
28862,673
28873,673
28884,672
28896,672
28907,672
28918,671
28931,671
28942,671
28953,671
28964,671
28976,671
28987,672
28999,672
29010,672
29022,672
29033,672
29044,673
29056,673
29068,672
29079,672
29090,672
29102,671
29113,672
29124,672
29136,671
29148,670
29159,670
29170,670
29181,669
29193,669
29205,668
29216,668
29228,668
29239,668
29250,668
29262,668
29274,668
29285,667
29296,667
29307,667
29319,666
29331,666
29342,666
29353,665
29365,666
29376,666
29387,666
29400,665
29411,665
29422,665
29433,665
29445,664
29456,664
29468,664
29479,664
29491,664
29502,664
29513,664
29524,663
29537,663
29548,663
29559,663
29571,665
29582,666
29594,668
29605,670
29617,672
29628,673
29639,675
29650,675
29663,675
29674,675
29685,675
29697,675
29708,674
29719,674
29731,674
29743,674
29754,674
29765,674
29776,673
29788,673
29800,672
29811,672
29822,672
29834,672
29845,672
29856,672
29869,672
29880,673
29891,672
29902,672
29914,672
29925,673
29937,673
29948,673
29960,673
29971,673
29982,672
29995,672
30006,673
30017,672
30028,672
30040,671
30051,671
30063,671
30074,670
30086,670
30097,670
30108,669
30119,669
30132,669
30143,668
30154,668
30166,668
30177,668
30188,668
30200,667
30212,667
30223,667
30234,667
30245,666
30257,666
30269,666
30280,667
30291,666
30303,666
30314,665
30326,665
30338,665
30349,665
30360,665
30371,664
30383,664
30395,664
30406,664
30417,664
30429,663
30440,663
30451,663
30464,663
30475,664
30486,665
30497,666
30509,668
30520,670
30532,672
30543,674
30555,674
30566,675
30577,675
30588,675
30601,675
30612,674
30623,674
30635,674
30646,674
30657,673
30669,673
30681,672
30692,672
30703,672
30714,672
30727,671
30738,671
30749,671
30760,671
30772,671
30783,672
30795,671
30807,672
30818,672
30829,672
30840,671
30852,672
30864,672
30875,672
30886,672
30898,672
30909,672
30920,672
30932,671
30944,671
30955,670
30966,670
30978,670
30989,669
31001,669
31012,670
31024,668
31035,668
31046,668
31058,667
31070,667
31081,667
31092,667
31104,666
31115,666
31127,667
31138,666
31150,666
31161,666
31172,665
31183,666
31196,665
31207,665
31218,665
31229,665
31241,664
31252,664
31264,665
31276,664
31287,664
31298,664
31309,665
31321,666
31333,667
31344,669
31355,671
31367,672
31378,673
31389,674
31401,674
31413,674
31424,674
31435,674
31447,673
31459,673
31470,673
31481,672
31493,672
31504,672
31515,671
31527,671
31539,670
31550,670
31561,670
31572,669
31584,669
31596,670
31607,670
31619,670
31630,669
31641,670
31652,670
31665,670
31676,670
31687,670
31698,670
31710,670
31721,671
31733,670
31745,670
31756,669
31767,669
31778,669
31791,668
31802,668
31813,668
31824,668
31836,667
31847,667
31859,666
31870,666
31882,666
31893,665
31904,665
31916,664
31928,664
31939,665
31950,664
31962,664
31973,664
31984,664
31996,664
32008,663
32019,663
32030,663
32041,663
32053,663
32065,663
32076,663
32088,663
32099,664
32110,665
32121,666
32134,668
32145,670
32156,671
32167,672
32179,673
32191,674
32202,674
32214,674
32225,674
32236,673
32247,673
32260,673
32271,672
32282,671
32293,671
32305,671
32316,671
32328,671
32339,670
32351,670
32362,669
32373,669
32385,669
32397,669
32408,669
32419,669
32431,669
32442,670
32453,670
32465,670
32477,670
32488,670
32499,670
32510,670
32523,670
32534,669
32545,670
32557,669
32568,669
32579,669
32591,669
32603,668
32614,668
32625,667
32636,666
32648,666
32660,666
32671,666
32683,665
32694,665
32705,665
32716,665
32729,664
32740,664
32751,664
32762,664
32774,663
32785,663
32797,663
32808,663
32820,663
32831,663
32842,663
32854,662
32866,662
32877,662
32888,661
32900,661
32911,661
32923,662
32934,664
32946,665
32957,667
32968,669
32979,670
32992,671
33003,672
33014,673
33026,673
33037,673
33048,673
33060,673
33072,673
33083,672
33094,672
33105,672
33117,671
33129,671
33140,670
33152,670
33163,669
33174,669
33185,669
33198,669
33209,669
33220,669
33231,669
33243,668
33255,669
33266,669
33277,669
33289,669
33300,669
33311,670
33324,670
33335,670
33346,669
33357,669
33369,669
33380,668
33392,668
33403,668
33415,668
33426,668
33437,667
33448,666
33461,666
33472,666
33483,665
33495,665
33506,665
33517,664
33529,664
33541,664
33552,664
33563,664
33574,664
33586,664
33598,663
33609,663
33620,662
33632,662
33643,662
33655,662
33667,662
33678,661
33689,661
33700,661
33712,661
33724,661
33735,661
33746,660
33758,660
33769,660
33780,661
33793,662
33804,663
33815,664
33826,666
33838,668
33849,669
33861,671
33872,671
33884,672
33895,672
33906,672
33917,672
33930,671
33941,671
33952,670
33964,670
33975,670
33987,669
33998,669
34010,670
34021,669
34032,669
34043,668
34056,668
34067,668
34078,668
34089,668
34101,668
34112,668
34124,668
34136,669
34147,669
34158,669
34169,669
34181,670
34193,669
34204,669
34215,669
34227,669
34238,669
34249,669
34262,668
34273,668
34284,668
34295,667
34307,667
34318,668
34330,667
34341,666
34353,666
34364,666
34375,665
34387,665
34399,664
34410,664
34421,663
34433,663
34444,664
34456,664
34467,663
34479,662
34490,662
34501,662
34512,661
34525,662
34536,661
34547,661
34558,661
34570,662
34581,661
34593,661
34605,662
34616,663
34627,665
34638,666
34650,668
34662,669
34673,670
34684,671
34696,671
34707,672
34719,671
34731,671
34742,670
34753,670
34764,669
34776,669
34788,669
34799,668
34810,668
34822,667
34833,668
34844,667
34856,667
34868,666
34879,666
34890,666
34902,665
34913,665
34925,665
34936,666
34948,666
34959,666
34970,666
34981,666
34994,667
35005,667
35016,666
35027,666
35039,666
35050,666
35062,665
35074,665
35085,665
35096,665
35107,664
35120,664
35131,664
35142,663
35153,663
35165,663
35176,662
35188,662
35200,662
35211,661
35222,662
35233,661
35245,661
35257,660
35268,660
35279,660
35291,659
35302,659
35313,659
35325,659
35337,660
35348,660
35359,660
35371,661
35382,662
35394,663
35405,665
35417,666
35428,667
35439,668
35451,669
35463,669
35474,669
35485,668
35496,668
35508,668
35520,668
35531,667
35543,666
35554,666
35565,666
35576,666
35589,665
35600,664
35611,664
35622,663
35634,663
35645,663
35657,662
35668,663
35680,663
35691,663
35702,664
35714,664
35726,664
35737,664
35748,664
35760,664
35771,664
35782,664
35794,664
35806,664
35817,664
35828,663
35840,662
35852,662
35863,662
35874,662
35886,661
35897,661
35908,661
35920,661
35932,661
35943,660
35954,660
35965,659
35977,659
35989,659
36000,658
36012,658
36023,658
36034,658
36045,658
36058,658
36069,658
36080,659
36091,660
36103,662
36114,663
36126,665
36137,666
36149,668
36160,669
36171,669
36184,669
36195,669
36206,669
36217,669
36229,668
36240,668
36252,668
36263,667
36275,667
36286,667
36297,666
36308,665
36321,665
36332,665
36343,664
36355,664
36366,664
36377,664
36389,664
36401,665
36412,664
36423,665
36434,665
36446,665
36458,665
36469,665
36481,665
36492,665
36503,665
36514,665
36527,665
36538,665
36549,664
36560,664
36572,663
36584,663
36595,663
36606,662
36618,662
36629,662
36640,662
36653,661
36664,661
36675,661
36686,660
36698,660
36709,660
36721,660
36732,659
36744,659
36755,660
36766,660
36777,660
36790,661
36801,663
36812,664
36824,666
36835,667
36846,668
36858,669
36870,670
36881,670
36892,671
36903,671
36916,670
36927,669
36938,669
36950,669
36961,668
36972,668
36984,668
36996,667
37007,667
37018,667
37029,666
37041,665
37053,665
37064,665
37075,665
37087,665
37098,665
37109,665
37122,666
37133,666
37144,666
37155,666
37167,666
37178,666
37190,666
37201,666
37213,666
37224,665
37235,666
37246,665
37259,666
37270,665
37281,665
37293,664
37304,664
37316,663
37327,663
37339,663
37350,662
37361,662
37372,662
37385,662
37396,662
37407,661
37419,661
37430,661
37441,660
37453,660
37465,661
37476,663
37487,664
37498,665
37510,667
37522,668
37533,669
37544,670
37556,671
37567,671
37578,671
37591,671
37602,672
37613,671
37624,670
37636,670
37648,669
37659,669
37670,668
37682,668
37693,667
37704,667
37716,666
37728,666
37739,667
37750,666
37762,666
37773,666
37785,666
37796,666
37808,667
37819,667
37830,668
37841,667
37854,667
37865,668
37876,668
37888,668
37899,667
37910,667
37922,666
37934,666
37945,666
37956,666
37967,665
37979,666
37991,665
38002,665
38013,664
38025,664
38036,663
38048,663
38060,663
38071,663
38082,663
38093,662
38105,662
38117,662
38128,662
38139,662
38151,662
38162,661
38173,662
38185,663
38197,664
38208,665
38219,668
38231,670
38242,671
38254,672
38265,673
38277,673
38288,673
38299,673
38310,673
38323,672
38334,672
38345,671
38356,671
38368,671
38380,671
38391,671
38403,670
38414,669
38425,669
38436,669
38449,669
38460,669
38471,669
38482,669
38494,670
38505,669
38517,669
38529,669
38540,669
38551,670
38562,670
38574,670
38586,670
38597,670
38608,670
38620,670
38631,669
38642,669
38654,668
38666,668
38677,667
38688,667
38700,667
38711,667
38723,667
38734,667
38746,666
38757,666
38768,665
38780,665
38792,665
38803,665
38814,664
38825,665
38837,665
38849,664
38860,664
38872,664
38883,664
38894,663
38905,664
38918,665
38929,665
38940,667
38951,669
38963,671
38974,673
38986,673
38998,674
39009,675
39020,675
39031,675
39043,675
39055,675
39066,674
39077,674
39089,674
39100,673
39112,673
39123,672
39135,672
39146,671
39157,671
39169,671
39181,670
39192,671
39203,671
39215,671
39226,670
39237,670
39249,670
39261,671
39272,671
39283,671
39294,671
39306,671
39318,671
39329,671
39341,671
39352,670
39363,670
39374,670
39387,669
39398,669
39409,669
39420,669
39432,668
39443,668
39455,668
39467,667
39478,667
39489,666
39500,666
39513,666
39524,666
39535,666
39546,665
39558,665
39569,665
39581,665
39592,664
39604,664
39615,664
39626,664
39638,664
39650,664
39661,664
39672,663
39684,663
39695,663
39706,663
39718,662
39730,663
39741,664
39752,665
39763,666
39775,667
39787,669
39798,670
39810,671
39821,672
39832,673
39844,673
39856,673
39867,673
39878,673
39889,672
39901,672
39913,671
39924,671
39936,670
39947,670
39958,670
39969,669
39982,670
39993,669
40004,668
40015,668
40027,668
40038,668
40050,668
40061,669
40073,669
40084,669
40095,670
40107,670
40119,669
40130,669
40141,669
40153,669
40164,669
40175,669
40187,668
40199,669
40210,668
40221,668
40232,667
40245,667
40256,666
40267,666
40279,666
40290,665
40301,665
40313,665
40325,666
40336,665
40347,665
40358,664
40370,664
40382,664
40393,664
40404,664
40416,664
40427,664
40438,664
40451,664
40462,663
40473,663
40484,663
40496,663
40507,663
40519,662
40530,662
40542,663
40553,662
40564,662
40577,662
40588,662
40599,663
40610,664
40622,665
40633,667
40645,668
40656,670
40668,672
40679,672
40690,672
40701,672
40714,672
40725,672
40736,672
40748,672
40759,671
40770,671
40782,671
40794,671
40805,670
40816,669
40827,669
40839,669
40851,668
40862,668
40873,668
40885,668
40896,668
40907,669
40920,669
40931,669
40942,670
40953,670
40965,671
40977,671
40988,671
40999,671
41011,671
41022,671
41033,671
41046,670
41057,669
41068,669
41079,668
41091,667
41102,667
41114,666
41125,666
41137,666
41148,666
41159,665
41170,664
41183,663
41194,663
41205,662
41217,662
41228,662
41239,662
41251,662
41263,662
41274,662
41285,662
41296,661
41309,661
41320,661
41331,662
41342,661
41354,662
41365,662
41377,663
41389,664
41400,666
41411,667
41422,669
41434,671
41446,672
41457,673
41468,673
41480,673
41491,674
41502,673
41515,673
41526,672
41537,672
41548,672
41560,671
41571,670
41583,670
41594,669
41606,669
41617,669
41628,669
41639,669
41652,669
41663,669
41674,669
41686,669
41697,669
41709,668
41720,668
41732,668
41743,668
41754,668
41765,668
41778,668
41789,667
41800,667
41811,667
41823,667
41834,666
41846,666
41858,666
41869,666
41880,665
41891,666
41903,665
41915,666
41926,666
41937,666
41949,666
41960,666
41971,666
41984,666
41995,666
42006,666
42017,666
42029,667
42041,666
42052,666
42063,665
42075,665
42086,664
42097,664
42109,663
42121,664
42132,664
42143,665
42155,666
42166,668
42178,668
42189,669
42201,670
42212,671
42223,672
42234,672
42247,672
42258,672
42269,673
42280,673
42292,672
42303,672
42315,672
42327,671
42338,671
42349,670
42360,670
42372,670
42384,669
42395,669
42406,669
42418,669
42429,669
42441,669
42452,669
42464,669
42475,670
42486,669
42498,670
42510,670
42521,670
42532,670
42544,670
42555,669
42566,669
42578,669
42590,669
42601,669
42612,668
42624,668
42635,668
42647,668
42658,668
42670,667
42681,667
42692,667
42703,666
42716,666
42727,666
42738,665
42749,665
42761,665
42773,665
42784,666
42796,666
42807,668
42818,669
42829,671
42842,672
42853,674
42864,675
42875,676
42887,676
42898,677
42910,676
42921,676
42933,675
42944,675
42955,675
42967,674
42979,674
42990,673
43001,674
43013,674
43024,673
43035,672
43047,672
43059,672
43070,671
43081,671
43092,671
43104,671
43116,672
43127,672
43139,672
43150,672
43161,672
43173,672
43185,672
43196,672
43207,672
43218,672
43230,673
43242,672
43253,673
43265,672
43276,673
43287,673
43298,672
43311,672
43322,672
43333,672
43344,672
43356,672
43367,671
43379,671
43390,670
43402,670
43413,670
43424,669
43436,669
43448,669
43459,670
43470,670
43482,671
43493,673
43505,674
43516,675
43528,676
43539,676
43550,677
43561,678
43574,677
43585,677
43596,677
43608,677
43619,676
43630,676
43642,675
43654,675
43665,675
43676,674
43687,674
43699,674
43711,674
43722,674
43734,674
43745,674
43756,674
43767,674
43780,674
43791,674
43802,675
43813,674
43825,674
43836,674
43848,674
43859,674
43871,674
43882,674
43893,674
43906,674
43917,674
43928,674
43939,674
43951,676
43962,676
43974,676
43985,677
43997,676
44008,677
44019,677
44030,678
44043,678
44054,678
44065,678
44077,678
44088,679
44099,678
44111,679
44123,680
44134,681
44145,683
44156,685
44168,687
44180,687
44191,689
44203,690
44214,690
44225,690
44237,689
44249,689
44260,688
44271,688
44282,687
44294,687
44306,687
44317,687
44328,687
44340,686
44351,685
44362,685
44375,684
44386,684
44397,683
44408,683
44420,684
44431,684
44443,684
44454,684
44466,683
44477,683
44488,683
44499,683
44512,684
44523,683
44534,683
44546,684
44557,683
44568,683
44580,683
44592,683
44603,683
44614,682
44625,681
44638,681
44649,681
44660,680
44672,680
44683,679
44694,680
44706,679
44718,679
44729,679
44740,679
44751,678
44763,677
44775,677
44786,677
44797,677
44809,677
44820,678
44831,680
44844,681
44855,683
44866,684
44877,685
44889,685
44900,686
44912,686
44923,686
44935,686
44946,685
44957,684
44969,684
44981,684
44992,684
45003,683
45015,682
45026,681
45038,681
45049,680
45061,679
45072,678
45083,678
45094,678
45107,679
45118,678
45129,677
45140,677
45152,677
45163,677
45175,676
45187,677
45198,676
45209,676
45220,677
45232,677
45244,677
45255,677
45266,676
45278,676
45289,676
45300,675
45313,676
45324,675
45335,675
45346,675
45358,675
45370,674
45381,674
45392,673
45404,672
45415,672
45426,671
45438,671
45450,670
45461,671
45472,671
45484,672
45495,673
45507,673
45518,674
45530,674
45541,674
45552,675
45563,675
45576,675
45587,675
45598,675
45609,674
45621,674
45632,674
45644,674
45656,673
45667,672
45678,672
45689,671
45702,670
45713,670
45724,669
45735,669
45747,669
45758,669
45770,669
45782,669
45793,669
45804,669
45815,669
45827,669
45839,669
45850,668
45861,668
45873,668
45884,668
45895,668
45907,668
45919,668
45930,667
45941,667
45953,667
45964,666
45976,666
45987,666
45999,665
46010,666
46021,666
46032,666
46045,665
46056,664
46067,665
46078,665
46090,665
46102,666
46113,667
46125,669
46136,670
46147,671
46158,673
46171,674
46182,674
46193,674
46204,674
46216,673
46227,673
46239,672
46251,672
46262,672
46273,672
46284,672
46296,671
46308,671
46319,670
46330,670
46342,669
46353,669
46364,669
46376,668
46388,668
46399,668
46410,669
46422,669
46434,669
46445,669
46456,669
46468,669
46479,669
46490,669
46502,668
46514,669
46525,669
46536,668
46547,668
46559,668
46571,668
46582,668
46594,667
46605,667
46616,666
46627,666
46640,666
46651,665
46662,665
46673,665
46685,666
46696,666
46708,666
46720,667
46731,667
46742,669
46753,669
46765,671
46777,671
46788,672
46799,672
46811,672
46822,673
46834,672
46845,672
46857,672
46868,671
46879,670
46891,670
46903,669
46914,668
46925,668
46937,668
46948,668
46959,667
46971,667
46983,667
46994,666
47005,666
47016,666
47028,665
47040,666
47051,665
47063,665
47074,665
47085,665
47096,664
47109,664
47120,664
47131,664
47142,663
47154,663
47166,663
47177,663
47188,663
47200,663
47211,662
47222,662
47235,661
47246,661
47257,661
47268,661
47280,661
47291,660
47303,661
47314,662
47326,662
47337,664
47348,664
47360,665
47372,666
47383,666
47394,666
47406,666
47417,666
47428,666
47440,666
47452,666
47463,665
47474,665
47485,664
47497,664
47509,664
47520,664
47532,663
47543,664
47554,662
47566,662
47578,662
47589,661
47600,661
47611,660
47623,660
47635,660
47646,660
47657,660
47669,659
47680,659
47691,659
47704,658
47715,658
47726,658
47737,658
47749,658
47760,657
47772,657
47783,657
47795,656
47806,656
47817,656
47828,656
47841,656
47852,655
47863,655
47875,655
47886,655
47898,655
47909,655
47921,655
47932,655
47943,655
47954,656
47967,656
47978,657
47989,657
48001,657
48012,657
48023,657
48035,657
48047,657
48058,657
48069,656
48080,656
48092,655
48104,655
48115,654
48126,654
48138,654
48149,653
48160,652
48173,652
48184,652
48195,652
48206,651
48218,651
48229,651
48241,651
48252,651
48264,650
48275,650
48286,650
48299,650
48310,650
48321,650
48332,650
48344,649
48355,649
48367,649
48378,648
48390,648
48401,647
48412,647
48423,647
48436,647
48447,647
48458,648
48470,649
48481,650
48492,652
48504,653
48516,654
48527,655
48538,656
48549,657
48561,657
48573,657
48584,658
48595,658
48607,658
48618,659
48630,658
48642,658
48653,658
48664,657
48675,657
48687,657
48699,657
48710,656
48721,656
48733,656
48744,657
48755,656
48768,656
48779,656
48790,656
48801,656
48813,655
48824,655
48836,655
48847,654
48859,654
48870,654
48881,653
48892,653
48905,652
48916,652
48927,651
48939,651
48950,650
48961,651
48973,650
48985,650
48996,651
49007,650
49018,651
49031,651
49042,653
49053,654
49064,655
49076,657
49087,658
49099,659
49111,660
49122,660
49133,661
49144,661
49156,661
49168,661
49179,660
49190,660
49202,659
49213,659
49224,658
49236,658
49248,658
49259,657
49270,656
49282,656
49293,656
49305,656
49316,656
49328,655
49339,655
49350,655
49362,654
49374,654
49385,654
49396,654
49408,654
49419,655
49431,655
49442,655
49454,654
49465,654
49476,654
49487,654
49500,654
49511,653
49522,654
49533,653
49545,653
49556,654
49568,653
49580,653
49591,653
49602,654
49613,655
49625,655
49637,656
49648,657
49659,658
49671,658
49682,659
49693,659
49705,659
49717,659
49728,658
49739,658
49751,658
49763,657
49774,657
49785,657
49797,657
49808,656
49819,656
49831,655
49843,655
49854,655
49865,655
49876,655
49888,654
49900,654
49911,654
49923,653
49934,653
49945,653
49956,653
49969,653
49980,653
49991,653
50002,653
50014,654
50025,653
50037,653
50049,653
50060,652
50071,652
50082,652
50095,651
50106,651
50117,651
50128,651
50140,651
50151,651
50163,652
50174,653
50186,654
50197,655
50208,656
50220,656
50232,656
50243,656
50254,657
50266,656
50277,656
50288,656
50300,656
50312,655
50323,655
50334,655
50345,655
50357,654
50369,654
50380,654
50392,654
50403,653
50414,653
50425,652
50438,652
50449,652
50460,651
50471,651
50483,651
50495,651
50506,651
50518,651
50529,652
50540,651
50551,651
50564,651
50575,650
50586,650
50597,650
50609,649
50620,649
50632,649
50643,649
50655,649
50666,648
50677,649
50689,648
50701,649
50712,650
50723,650
50735,650
50746,651
50757,651
50769,652
50781,652
50792,653
50803,653
50814,653
50827,653
50838,653
50849,653
50861,652
50872,652
50883,652
50895,651
50907,651
50918,651
50929,651
50940,650
50952,650
50964,650
50975,649
50987,649
50998,649
51009,649
51020,648
51033,648
51044,648
51055,648
51066,648
51078,648
51089,648
51101,647
51112,647
51124,647
51135,647
51146,647
51158,647
51170,646
51181,647
51192,646
51204,646
51215,646
51227,646
51238,645
51250,646
51261,646
51272,646
51283,646
51296,648
51307,648
51318,650
51330,649
51341,650
51352,650
51364,650
51376,650
51387,650
51398,650
51409,650
51421,649
51433,649
51444,649
51456,649
51467,648
51478,648
51489,647
51502,647
51513,647
51524,646
51535,646
51547,646
51559,647
51570,646
51581,646
51593,645
51604,645
51615,645
51628,645
51639,645
51650,645
51661,645
51673,645
51684,644
51696,645
51707,644
51719,644
51730,645
51741,644
51752,644
51765,644
51776,643
51787,643
51799,643
51810,643
51821,644
51833,644
51845,645
51856,646
51867,647
51878,648
51890,648
51902,648
51913,649
51924,649
51936,649
51947,648
51959,648
51971,648
51982,647
51993,648
52004,647
52016,647
52028,647
52039,646
52050,646
52062,646
52073,646
52084,646
52097,645
52108,645
52119,645
52130,644
52142,644
52153,644
52165,644
52176,644
52188,644
52199,644
52210,644
52221,644
52234,644
52245,644
52256,643
52268,643
52279,643
52291,643
52302,642
52314,642
52325,642
52336,642
52347,643
52360,643
52371,643
52382,644
52393,644
52405,645
52416,645
52428,646
52440,646
52451,647
52462,647
52473,648
52485,648
52497,648
52508,647
52519,647
52531,647
52542,646
52553,646
52566,646
52577,646
52588,645
52599,645
52611,645
52622,645
52634,644
52645,644
52657,644
52668,643
52679,643
52691,643
52703,643
52714,643
52725,644
52737,643
52748,643
52760,642
52771,642
52783,642
52794,642
52805,642
52816,642
52829,642
52840,642
52851,642
52862,642
52874,641
52885,641
52897,641
52909,641
52920,641
52931,642
52942,642
52954,643
52966,644
52977,645
52988,645
53000,645
53011,646
53023,646
53035,646
53046,646
53057,646
53068,646
53080,646
53092,646
53103,645
53114,645
53126,645
53137,644
53148,644
53160,643
53172,643
53183,643
53194,642
53206,642
53217,642
53229,642
53240,642
53252,642
53263,642
53274,641
53285,642
53298,642
53309,641
53320,641
53331,641
53343,642
53354,642
53366,641
53378,641
53389,641
53400,640
53411,641
53424,640
53435,640
53446,640
53457,640
53469,640
53480,640
53492,640
53504,641
53515,641
53526,642
53537,642
53549,643
53561,644
53572,644
53583,646
53595,646
53606,646
53617,646
53629,646
53641,646
53652,645
53663,645
53675,645
53686,645
53698,644
53709,644
53721,644
53732,644
53743,643
53755,643
53767,643
53778,643
53789,642
53800,642
53812,642
53824,642
53835,642
53847,642
53858,642
53869,642
53880,641
53893,642
53904,641
53915,641
53926,642
53938,642
53949,641
53961,642
53972,641
53984,641
53995,641
54006,640
54018,640
54030,640
54041,640
54052,640
54064,640
54075,640
54086,641
54098,641
54110,642
54121,643
54132,643
54144,644
54156,645
54167,645
54178,645
54190,645
54201,645
54212,646
54224,646
54236,645
54247,645
54258,644
54269,644
54281,643
54293,643
54304,642
54316,643
54327,642
54338,642
54349,642
54362,642
54373,641
54384,641
54395,641
54407,640
54418,641
54430,640
54441,640
54453,641
54464,641
54475,641
54488,641
54499,640
